Date,Region,Product Category,Product Name,Units Sold,Revenue,Customer Age,Customer Gender,Customer Satisfaction,Product Cost,Profit
26-06-2022,West,Electronics,Headphones,2,303.77,50,Male,5,258.87,44.9
19-06-2023,West,Clothing,Sweater,20,6013.09,43,Male,1,4456.69,1556.4
01-03-2022,East,Books,Sci-Fi,22,6624.07,62,Male,5,3322.6,3301.47
25-02-2023,Central,Clothing,Dress,23,5070.94,33,Female,2,2206.17,2864.77
21-04-2022,East,Home Goods,Rug,2,636.66,47,Male,2,292.81,343.85
16-05-2023,West,Clothing,Sweater,28,1580.15,69,Female,3,1578.07,2.08
22-03-2022,North,Books,Mystery,33,15209.62,20,Male,3,5544.03,9665.59
23-05-2022,East,Books,Sci-Fi,49,13193.63,70,Female,2,11734.47,1459.16
02-01-2023,Central,Clothing,Sweater,2,110.13,40,Male,5,249.36,-139.23
02-12-2023,Central,Electronics,Headphones,45,6864.39,54,Female,5,896.22,5968.17
08-06-2022,North,Food,Grains,4,1569.33,27,Male,1,603.4,965.93
09-05-2023,East,Books,Non-Fiction,25,8359.64,21,Female,3,4354.87,4004.77
12-05-2023,Central,Electronics,Laptop,38,14714.79,39,Female,4,5831.62,8883.17
17-09-2023,West,Clothing,Jeans,3,1461.73,23,Female,2,359.07,1102.66
10-03-2023,North,Food,Produce,7,1329.49,27,Male,3,1720.14,-390.65
31-12-2023,South,Home Goods,Chair,43,21247.65,70,Female,4,8307.14,12940.51
29-04-2023,North,Home Goods,Table,12,4456.75,46,Male,1,106.89,4349.86
06-12-2023,Central,Electronics,Smartphone,40,16676.78,49,Female,4,4955.55,11721.23
08-09-2022,West,Home Goods,Chair,3,402.01,20,Male,1,115.82,286.19
29-03-2023,North,Books,Mystery,29,13263.6,69,Female,3,1758.14,11505.46
03-05-2022,North,Food,Produce,47,17553.77,28,Female,2,8127.15,9426.62
29-06-2023,West,Books,Mystery,11,4062.79,26,Male,5,1047.74,3015.05
01-06-2023,Central,Clothing,Sweater,29,6341.06,51,Female,5,1671.65,4669.41
05-10-2022,Central,Clothing,Dress,24,4856.27,34,Female,4,4002.4,853.87
22-10-2022,East,Food,Grains,37,1105.44,63,Male,2,6360.58,-5255.14
03-04-2022,West,Food,Grains,47,16956.19,49,Male,3,3435.81,13520.38
06-07-2022,East,Electronics,Tablet,30,2172.36,58,Female,3,3869.73,-1697.37
07-12-2023,East,Home Goods,Lamp,5,2151.14,63,Male,4,381.93,1769.21
10-08-2022,South,Books,Fiction,28,13374.57,42,Female,2,5060.17,8314.4
13-07-2023,West,Electronics,Tablet,29,3195.52,53,Female,1,2720.56,474.96
11-05-2023,East,Books,Sci-Fi,18,4798.42,44,Female,1,3494.61,1303.81
07-10-2023,Central,Clothing,Dress,25,7018.52,24,Female,1,746.43,6272.09
03-05-2023,North,Books,Sci-Fi,6,2960.56,23,Female,5,1428.96,1531.6
16-12-2023,North,Electronics,Headphones,42,2678.87,51,Female,1,2538.6,140.27
10-08-2022,South,Food,Beverages,17,5467.02,40,Female,5,2807.67,2659.35
29-08-2022,Central,Home Goods,Table,8,1473.79,22,Female,3,1345.72,128.07
14-01-2023,West,Food,Snacks,50,5963.14,58,Female,3,8750.08,-2786.94
26-07-2023,South,Food,Grains,35,16212.42,37,Male,5,1293.7,14918.72
21-07-2022,East,Clothing,Jeans,46,3452.74,70,Male,1,2568.43,884.31
20-09-2022,Central,Electronics,Smartphone,41,9765.86,49,Female,1,4640.73,5125.13
01-09-2022,West,Books,Non-Fiction,12,254.37,58,Male,4,2704.17,-2449.8
28-11-2023,North,Home Goods,Lamp,13,823.88,65,Male,5,1158.38,-334.5
02-07-2022,South,Electronics,Laptop,21,8375.6,47,Female,4,2127.09,6248.51
09-06-2022,West,Food,Snacks,27,6601.03,31,Male,1,6107.2,493.83
29-07-2022,South,Home Goods,Chair,11,2383.04,56,Male,2,773.3,1609.74
19-09-2022,North,Clothing,Dress,30,4321.34,42,Female,1,4530.51,-209.17
